observatory_name.csv,str
observatory_coordinates.csv,str
observatory_elevation.csv,float
weatherMap_waterVapor_observatoryX.csv,float
weatherMap_waterVapor_observatoryY.csv,float
telescope_differenceRaDec.csv,str
recorder_onlineMin.csv,float
recorder_recordingMin.csv,float
recorder_fillFactorMax.csv,float
recorder_fillFactorMin.csv,float
observatory_timeZone.csv,float
observerMessages_observer.csv,str
observerMessages_observatoryStatus.csv,str
observerMessages_weather.csv,str
telescope_status.csv,str
telescope_observingMode.csv,str
telescope_onSource.csv,bool
telescope_raDecTargetJ2000.csv,str
telescope_raDecTargetCurrent.csv,str
telescope_raDecActualCurrent.csv,str
telescope_apparentRaDec.csv,str
telescope_sourceName.csv,str
telescope_epochRaDec.csv,str
telescope_epochType.csv,str
telescope_azimuthElevation.csv,str
telescope_pointingCorrection.csv,str
telescope_focusCorrection.csv,str
telescope_surfaceStatus.csv,bool
telescope_surfaceRms.csv,float
telescope_appEfficiency.csv,float
telescope_beamEfficiency.csv,float
gainElevation_status.csv,bool
gainElevation_curve.csv,str
gainElevation_freq.csv,float
phasing_phasing.csv,bool
phasing_referenceAntennaID.csv,int
phasing_referencePad.csv,str
phasing_referenceCoordinates.csv,str
phasing_referenceAltitude.csv,float
phasing_phaseCenter.csv,str
phasing_antennaIDs.csv,str
phasing_numberOfAntennas.csv,int
phasing_status.csv,bool
phasing_efficiency.csv,float
phasing_efficiencyEvaluationWindow.csv,str
phasing_solutionApplicationTime.csv,str
weather_online.csv,bool
weather_temperature.csv,float
weather_airPressure.csv,float
weather_relativeHumidity.csv,float
weather_windSpeed.csv,float
weather_windDirection.csv,float
weather_tau225.csv,float
weather_wvrStatus.csv,bool
weather_wvrMillimeter.csv,float
weather_pwv.csv,float
weather_atmosphericPhaseRMS.csv,float
weather_dewPointTemp.csv,float
weather_precipCondition.csv,str
weatherMap_waterVapor_url.csv,str
rx_1_online.csv,bool
rx_1_loFreq.csv,float
rx_1_loFreqOffset.csv,float
rx_1_synth1Offset.csv,float
rx_1_lockStatus.csv,bool
rx_1_qwpInserted.csv,bool
rx_1_nrIFs.csv,int
rx_1_tempHot.csv,float
rx_1_tempCold.csv,float
rx_1_calTemp.csv,float
rx_1_antTemp.csv,float
rx_2_online.csv,bool
rx_2_loFreq.csv,float
rx_2_loFreqOffset.csv,float
rx_2_synth1Offset.csv,float
rx_2_lockStatus.csv,bool
rx_2_qwpInserted.csv,bool
rx_2_nrIFs.csv,int
rx_2_tempHot.csv,float
rx_2_tempCold.csv,float
rx_2_calTemp.csv,float
rx_2_antTemp.csv,float
rx_3_online.csv,bool
rx_3_loFreq.csv,float
rx_3_loFreqOffset.csv,float
rx_3_synth1Offset.csv,float
rx_3_lockStatus.csv,bool
rx_3_qwpInserted.csv,bool
rx_3_nrIFs.csv,int
rx_3_tempHot.csv,float
rx_3_tempCold.csv,float
rx_3_calTemp.csv,float
rx_3_antTemp.csv,float
rx_4_online.csv,bool
rx_4_loFreq.csv,float
rx_4_loFreqOffset.csv,float
rx_4_synth1Offset.csv,float
rx_4_lockStatus.csv,bool
rx_4_qwpInserted.csv,bool
rx_4_nrIFs.csv,int
rx_4_tempHot.csv,float
rx_4_tempCold.csv,float
rx_4_calTemp.csv,float
rx_4_antTemp.csv,float
if_1_online.csv,bool
if_1_identifier.csv,str
if_1_centreFreq.csv,float
if_1_bandWidth.csv,float
if_1_polType.csv,str
if_1_systemTemp.csv,float
if_1_systemTempAzel.csv,str
if_1_totalPower.csv,float
if_1_rms.csv,float
if_1_attenuatorLevel.csv,float
if_2_online.csv,bool
if_2_identifier.csv,str
if_2_centreFreq.csv,float
if_2_bandWidth.csv,float
if_2_polType.csv,str
if_2_systemTemp.csv,float
if_2_systemTempAzel.csv,str
if_2_totalPower.csv,float
if_2_rms.csv,float
if_2_attenuatorLevel.csv,float
if_3_online.csv,bool
if_3_identifier.csv,str
if_3_centreFreq.csv,float
if_3_bandWidth.csv,float
if_3_polType.csv,str
if_3_systemTemp.csv,float
if_3_systemTempAzel.csv,str
if_3_totalPower.csv,float
if_3_rms.csv,float
if_3_attenuatorLevel.csv,float
if_4_online.csv,bool
if_4_identifier.csv,str
if_4_centreFreq.csv,float
if_4_bandWidth.csv,float
if_4_polType.csv,str
if_4_systemTemp.csv,float
if_4_systemTempAzel.csv,str
if_4_totalPower.csv,float
if_4_rms.csv,float
if_4_attenuatorLevel.csv,float
array_correlation_phase.csv,str
array_correlation_evaluationWindow.csv,str
array_source_totalFlux.csv,float
